chrom_name,coding_density,chrom_length,gene_count,SPECIES
NQWY01000013.1,0.9171252292813074,11994,11,Rhizophagus prolifer
NQWY01000021.1,0.9302866445723588,17199,16,Rhizophagus prolifer
BLAL01000113.1,1.152315105803478,9546,11,Rhizophagus clarus
NQWY01000437.1,0.9582368442066598,12523,12,Rhizophagus prolifer
QLPN01005513.1,0.9972220243607095,14039,14,Albatrellus ellisii
NW_027041998.1,0.9751340809361286,14357,14,Recurvomyces mirabilis
NQWY01024767.1,0.9539709038874314,25158,24,Rhizophagus prolifer
JADRCM010002507.1,0.9081277433025579,13214,12,Rhizophagus sp. LPA8_1_AMF
JADRCM010002676.1,1.2652222046496917,12646,16,Rhizophagus sp. LPA8_1_AMF
JAWLTF010000072.1,0.9592326139088729,25020,24,Aspergillus costiformis
JAWLTF010000095.1,1.0773183061241403,12067,13,Aspergillus costiformis
JAJMDG010000187.1,1.256281407035176,8756,11,Hanseniaspora singularis
JAJMKE010000089.1,0.9754128687228819,29731,29,Hyphopichia khmerensis
JAJMOB010000073.1,0.9231960451472646,33579,31,Hyphopichia fennica
CAJVPZ010000608.1,1.0510593571942248,18077,19,Racocetra fulgida
JAKTZF010000716.1,1.126955918685796,23071,26,Spathaspora jeffriesii
JAKTZF010000789.1,0.9152937260775503,12018,11,Spathaspora jeffriesii
KI547162.1,1.2770267294905104,22709,29,Spathaspora arborariae
PPUV02000073.1,1.0513237121284527,20926,22,Spathaspora sp. UFMG-CM-Y285
LSSN01003086.1,1.2036410140675542,13293,16,Smittium culicis
JAPETN010000168.1,0.9027150892299146,14401,13,Candelaria pacifica
JAJMBM010000303.1,0.9263547938860583,12954,12,Candida coleopterorum
JAKTXQ010000524.1,0.9049188804860706,15471,14,Candida maltosa
MCFL01000259.1,1.6684717384304657,34163,57,Catenaria anguillulae
MCFL01000386.1,0.9139293586366324,18601,17,Catenaria anguillulae
MCFL01000405.1,3.1540213772560017,17121,54,Catenaria anguillulae
MCFL01000494.1,3.6363636363636362,3850,14,Catenaria anguillulae
QLPJ01001171.1,2.417705039985122,5377,13,Cantharellus cinnabarinus
QLPJ01003674.1,2.150537634408602,6045,13,Cantharellus cinnabarinus
QLPJ01000788.1,3.121516164994426,4485,14,Cantharellus cinnabarinus
CAMKVN010002269.1,0.9056078021595263,14355,13,Funneliformis geosporum
CAMKVN010003978.1,1.1856003449019183,9278,11,Funneliformis geosporum
JADWPL010000056.1,1.3896931094383322,8635,12,Phialophora tarda
JAJMEW010000272.1,0.9007099713892126,18874,17,Pichia californica
JAJLVB010000202.1,0.9015256588072121,14420,13,Pichia deserticola
JAJMAS010000169.1,0.9149130832570906,18581,17,Pichia cephalocereana
JAJLVP010000388.1,0.9127061738053328,15339,14,Pichia ethanolica
